frame_index,time_start,rms,peak,energy,zero_crossings,dominant_frequency,spectral_centroid,spectral_spread
0,0.0,0.08640513747714147,0.4799174964427948,15.290056258444732,226,234.375,-0.8264337959750125,3331.4082594547112
1,0.042666666666666665,0.22909029330496944,1.0,107.4838783724686,89,292.96875,-0.2290640925310809,2887.346145819044
2,0.08533333333333333,0.2906851146684892,1.0,173.05156790237737,100,316.40625,-0.15130422825898324,2777.6989222786324
3,0.128,0.24540050012015074,0.7645883560180664,123.33343838048279,71,316.40625,-0.40621025919987036,2817.869650769496
4,0.17066666666666666,0.15746540822194324,0.5052434802055359,50.78088660275861,298,316.40625,-0.06780350127089742,4613.72277557636
5,0.21333333333333335,0.08115684578088607,0.3703891634941101,13.48901604782597,818,128.90625,-0.0039535988947065935,6078.22377700778
6,0.256,0.07050245157316051,0.25888732075691223,10.179779948187328,1053,4664.0625,-0.0308533999383973,6705.612326119447
7,0.2986666666666667,0.07025728728459067,0.26126521825790405,10.10910498117531,991,4558.59375,-0.05493932079596811,6393.915906172735
8,0.3413333333333333,0.17525287519676644,0.8975690603256226,62.90139190217399,583,503.90625,-0.2669655994758603,4145.553311430547
9,0.384,0.22986199375364189,0.8975690603256226,108.20922608107378,205,1417.96875,-0.15181665153033383,2584.4123163719582
10,0.4266666666666667,0.19460210053633556,0.858185887336731,77.55771398789949,174,562.5,-0.13975376875668763,2617.2557457340968
11,0.4693333333333333,0.1153513994295985,0.704317033290863,27.25057607755116,114,550.78125,-0.22641352864308031,2752.7205767621804
12,0.512,0.08405608975360435,0.5658971667289734,14.469992908115946,152,445.3125,-0.14782779130817933,2135.791533248575
13,0.5546666666666666,0.175953621712646,0.5831899642944336,63.40541848329612,139,410.15625,-0.19757157184438953,1937.4138763059775
14,0.5973333333333334,0.23653428838810944,0.6747345328330994,114.58246570653557,75,527.34375,-0.43239772707381313,2262.420496934549
15,0.64,0.20058024050771753,0.6747345328330994,82.39602254261003,69,515.625,-0.16513704164692763,1775.4746079706347
16,0.6826666666666666,0.09083935103702034,0.6121289730072021,16.899661203101715,60,468.75,-0.5941779194248218,2597.5176423535463
17,0.7253333333333334,0.031225203045805672,0.19083307683467865,1.9968272491556696,164,1476.5625,-0.4623115044969197,3724.0152229545465
18,0.768,0.16997908040398615,0.682786226272583,59.172634163168844,156,304.6875,-0.360133107544086,2673.9428622046407
19,0.8106666666666666,0.20257170988589387,0.682786226272583,84.04028957920207,50,304.6875,-0.08350372624198796,2031.9403684196054
20,0.8533333333333334,0.1224343778859659,0.46449488401412964,30.69988226728652,351,281.25,-0.7092978618267799,4783.262202665283
21,0.896,0.04830786725566999,0.2307022362947464,4.779315279444854,879,105.46875,-0.09148324989346744,6081.153528074372
22,0.9386666666666666,0.05804939323533566,0.5089401602745056,6.901211248620816,850,421.875,-0.4425146030744136,5028.072549263412
23,0.9813333333333333,0.13542120245170777,0.6769101023674011,37.55807144645923,347,398.4375,-0.014003379168409831,3104.1066961413744
24,1.024,0.12441642385293061,0.6769101023674011,31.70190648187306,109,398.4375,-0.04719646391086376,2241.0732097412265
25,1.0666666666666667,0.04207935882510884,0.3024112582206726,3.6263371553428794,129,445.3125,-0.2550181218203077,2035.0962103788106
26,1.1093333333333333,0.10322265477555626,0.35422807931900024,21.821268907855192,101,234.375,-0.14417397307666902,1791.6590552248517
27,1.152,0.17963842925639578,0.7084451913833618,66.08888886416406,69,527.34375,-0.2597397137955005,2070.9645360783193
28,1.1946666666666668,0.23373282481373547,0.7854946255683899,111.88435639379631,87,515.625,-0.46504991268667223,2588.185799178809
29,1.2373333333333334,0.2289753524902131,0.7854946255683899,107.37605027433952,114,656.25,-0.028199598935355986,2081.083941458812
30,1.28,0.17495914072237506,0.7347896099090576,62.69071548889465,124,656.25,-0.44188528243876,2637.7372187221345
31,1.3226666666666667,0.1028438741477602,0.5866501927375793,21.66141429702725,422,128.90625,-0.36986242490915217,4283.446168511913
32,1.3653333333333333,0.05235289452840908,0.19498008489608765,5.613210758149581,803,117.1875,-0.052622773013277474,5942.033285502546
33,1.408,0.04297478045114069,0.19498008489608765,3.7823114338790282,916,4582.03125,-0.16827712708775172,5988.919499856288
34,1.4506666666666668,0.016192643987514126,0.08457518368959427,0.5369891211394607,904,3140.625,-0.15321814625678298,5629.336821568878
35,1.4933333333333334,0.1537470359273788,0.7706056237220764,48.41093336361923,483,550.78125,-0.18935490594683485,2188.475119028802
36,1.536,0.17652857348425605,0.7706056237220764,63.82046670107931,104,199.21875,-0.05933796668608099,1632.6982423159131
37,1.5786666666666667,0.11358395680458505,0.5348517894744873,26.421893618454206,66,187.5,-0.07573166272960666,1707.9363411087975
38,1.6213333333333333,0.07731253257412057,0.3494437634944916,12.241362315314083,91,175.78125,-0.4239638567611467,2279.5482610127056
39,1.664,0.042124644641017076,0.21180325746536255,3.6341466851982713,383,152.34375,-0.28774003572812595,4389.472262123188
40,1.7066666666666668,0.04721016834731768,0.21180325746536255,4.564582390542492,612,3164.0625,-0.21365942336445623,4754.263918587161
41,1.7493333333333334,0.10980923850071729,0.7088715434074402,24.694925025499984,345,164.0625,-0.03067837355347581,3451.7146522965263
42,1.792,0.12022469311825977,0.7088715434074402,29.601744558857707,69,164.0625,-0.25829816412483,2157.9134628556353
43,1.8346666666666667,0.08124915133938018,0.30642327666282654,13.519717567220743,46,152.34375,-0.07212298438717343,1608.8202210404052
44,1.8773333333333333,0.05563589251342006,0.25118324160575867,6.339281993246373,460,152.34375,-0.13850814930427893,3212.7838306233
45,1.92,0.052611152709596,0.5908785462379456,5.668727581557619,685,433.59375,-0.08977104404380923,3373.1603832038454
46,1.9626666666666666,0.11152998646728864,0.6369544863700867,25.474944781094067,295,492.1875,-0.035884003073141844,2456.381070826995
47,2.005333333333333,0.0986596079690778,0.6369544863700867,19.934654964965624,62,492.1875,-0.005493733504850965,1252.3497891581203
48,2.048,0.029343776481699047,0.20937149226665497,1.7634451828898081,135,1570.3125,-0.3408109571248267,3250.3540260956183
49,2.0906666666666665,0.12028541295979416,0.6658920049667358,29.631653009220024,152,222.65625,-0.8336257940767612,3059.6630119690008
50,2.1333333333333333,0.1483093963965068,0.6658920049667358,45.047146617848185,48,210.9375,-0.04214999197414478,1565.606465630119
51,2.176,0.09214593613537916,0.49178794026374817,17.389309022751487,50,199.21875,-1.2730249390817432,3584.7128908042832
52,2.2186666666666666,0.025832209473968606,0.1042805016040802,1.3666366388367224,251,152.34375,-0.4725269209423392,3968.0205377409097
53,2.2613333333333334,0.12072447646465052,0.8119141459465027,29.848369597775786,355,304.6875,-0.04618216133248348,2989.061317702633
54,2.304,0.21615858335573843,0.8119141459465027,95.69184390832069,174,304.6875,-0.46104895025049414,2888.8300758011883
55,2.3466666666666667,0.20499262119199546,0.787742018699646,86.06100427400182,87,304.6875,-0.1064916775312401,2284.8134216223407
56,2.3893333333333335,0.18546584036495833,0.723590612411499,70.44623962578987,104,386.71875,-0.242585758463727,2524.114241730165
57,2.432,0.1918631252065321,0.723590612411499,75.38986765110766,94,375.0,-0.2623043521427387,2575.4580174936837
58,2.474666666666667,0.1508767965639176,0.582700788974762,46.62027825436626,65,234.375,-0.4510761398953385,2570.290253655572
59,2.517333333333333,0.16781782239439452,0.7712124586105347,57.677458459026525,68,222.65625,-0.08829074786171218,2498.9223369883903
60,2.56,0.17720524875552382,0.7712124586105347,64.3106819819665,91,328.125,-0.16072999420347828,2830.348598656595
61,2.6026666666666665,0.14779042672457873,0.6884605884552002,44.73243695397495,99,421.875,-0.28622848413546015,2795.080100194305
62,2.6453333333333333,0.1346756413034458,0.6892104148864746,37.145658082292535,125,539.0625,-0.5097267779668123,2654.3016887227377
63,2.688,0.1767045785393636,0.7734016180038452,63.9477925412334,157,843.75,-0.012318331083215402,2213.5341831942915
64,2.7306666666666666,0.17780571654780325,0.7734016180038452,64.74725957033523,156,855.46875,-0.3257916041662932,2612.367426550464
65,2.7733333333333334,0.10455165006168891,0.6721886396408081,22.38678534271356,139,855.46875,-0.031419957288440103,2257.466992800725
66,2.816,0.003070523308707114,0.027962742373347282,0.01930877622131442,212,175.78125,-0.5582536495459696,2927.83138090453
67,2.8586666666666667,0.02973667347522622,0.2527925372123718,1.8109844467143121,324,363.28125,-0.09371657353503253,3264.878494534647
68,2.9013333333333335,0.12811614010993758,0.6107803583145142,33.61535049045843,208,468.75,-0.128347063412352,2220.1329351153386
69,2.944,0.1597898027733708,0.6107803583145142,52.2911356320824,53,210.9375,-0.6107013164847431,2621.1024991651857
70,2.986666666666667,0.14797545268155649,0.5280119180679321,44.84451245324608,58,222.65625,-0.04694547207957692,1564.8279837320547
71,3.029333333333333,0.1442853305330564,0.5280119180679321,42.63578953120427,58,210.9375,-0.22809966545893223,1901.4108848741446
72,3.072,0.12692250986556547,0.5047165751457214,32.991894549656706,42,199.21875,-0.15734888069799494,1722.0234335448324
73,3.1146666666666665,0.08601631684425427,0.3485069274902344,15.15275625154794,34,199.21875,-0.8560938688311399,2961.7975056361097
74,3.1573333333333333,0.019269941104733474,0.10263123363256454,0.7604851306084286,120,164.0625,-1.0018290054928831,3504.964736021147
75,3.2,0.10712627129389328,0.7122722268104553,23.50292582672962,156,492.1875,-0.40731490839907725,2236.5166788309057
76,3.2426666666666666,0.16413400923883142,0.724586009979248,55.17306468108862,103,117.1875,-0.7029989202929144,2770.554672552454
77,3.2853333333333334,0.16077720559265143,0.724586009979248,52.93938654859613,110,222.65625,-0.19026945071273021,1913.0261313071815
78,3.328,0.10884753564384979,0.622706949710846,24.26426576023378,81,210.9375,-0.9131897003324269,3118.619778866424
79,3.3706666666666667,0.06978570570618747,0.354043573141098,9.973851588424925,141,222.65625,-0.20768662063227938,2439.8750097479365
80,3.4133333333333336,0.09825939799321148,0.39219990372657776,19.773254234088107,184,199.21875,-0.06516340002637348,2415.8102368703776
81,3.456,0.08822997402358887,0.39219990372657776,15.942713991584087,245,187.5,-0.12724774032296346,4199.9303781089375
82,3.498666666666667,0.08434339512294367,0.6014042496681213,14.569079400171518,333,210.9375,-0.2044640970793588,4502.5561942685545
83,3.541333333333333,0.2092586774232985,0.965491533279419,89.6802694695897,204,492.1875,-0.12583923055030544,3339.979067218795
84,3.584,0.23764571890235833,0.965491533279419,115.66179883544314,105,492.1875,-0.11565590266788488,2575.287121035056
85,3.6266666666666665,0.16567714682974818,0.7234335541725159,56.215381978410875,97,480.46875,-0.2597327055540223,2711.1847567672326
86,3.6693333333333333,0.10330212687499005,0.5294986963272095,21.854882645804118,285,339.84375,-0.18593552641202016,3585.0086200379255
87,3.712,0.061560402926120576,0.22842299938201904,7.7612712108570925,577,3539.0625,-0.14979862500533012,4736.232209801067
88,3.7546666666666666,0.08687969498738732,0.44147107005119324,15.458470709455774,491,187.5,-0.16449623510548078,4086.2739120015117
89,3.7973333333333334,0.09703706601968116,0.44147107005119324,19.2843615881379,179,175.78125,-0.2215116328209416,3050.5798934930763
90,3.84,0.08695377828008247,0.3003074526786804,15.484845173108207,39,164.0625,-0.22022886864893834,1929.8886989017444
91,3.8826666666666667,0.06928024469264987,0.25156569480895996,9.829892719971205,376,164.0625,-0.047134060880355565,5384.0208865700015
92,3.925333333333333,0.06084175634193371,0.25156569480895996,7.58112115665148,842,4582.03125,-0.06730659454878254,6187.748458072989
93,3.968,0.050601821150671314,0.21942543983459473,5.243994734109751,952,4593.75,-0.11350166266484202,6252.326547310056
94,4.010666666666666,0.13722933659210343,0.860398530960083,38.567712402450056,571,480.46875,-0.5449670300031345,3128.272811459779
95,4.053333333333334,0.18597748777654838,0.860398530960083,70.83545796541685,168,539.0625,-0.07183689361004879,2239.1945931493
96,4.096,0.1341556440726617,0.6535310745239258,36.85936504125581,106,609.375,-0.55718378116634,2737.6347426960733
97,4.1386666666666665,0.04693646939422591,0.44246676564216614,4.511809862031576,157,550.78125,-0.23145014470249772,3300.441359559065
98,4.181333333333333,0.03064753963101663,0.17017601430416107,1.9236284117703373,640,4664.0625,-0.010516981115350196,6833.423656229587
99,4.224,0.052282557942740775,0.22303570806980133,5.598138091593823,997,4582.03125,-0.12989394273227314,6596.463362908144
100,4.266666666666667,0.12810972234251333,0.8124908804893494,33.611982763368154,594,585.9375,-0.06957906363982179,4236.424590297603
101,4.309333333333333,0.1762129463935946,0.8437215685844421,63.59245307230587,203,585.9375,-0.10620891808149624,2271.1717181335125
102,4.352,0.15849751688091282,0.8437215685844421,51.448755931986426,162,199.21875,-0.05863284587949832,1983.154822701286
103,4.394666666666667,0.12303564204504391,0.7117350697517395,31.00215134911729,171,187.5,-0.09905860976451303,2083.773161500227
104,4.437333333333333,0.09853691092276798,0.6163263320922852,19.885102723484692,145,164.0625,-0.04585965974951005,2153.0945708294894
105,4.48,0.07263873844934123,0.4347938895225525,10.806039190552173,93,152.34375,-0.18532487271570985,2497.4249770495744
106,4.522666666666667,0.04909387960747418,0.23783181607723236,4.936108062542171,374,128.90625,-0.042733798004057494,4404.1166508224205
107,4.565333333333333,0.030265646934367528,0.14823412895202637,1.875987219160659,525,128.90625,-0.6922094701387367,5220.6474982513555
108,4.608,0.04630466204998377,0.18313221633434296,4.3911612980494485,228,128.90625,-0.034844570912593326,3987.1621675637116
109,4.650666666666667,0.04381573241040259,0.18313221633434296,3.9317880968396883,91,468.75,-0.8450879403009951,3183.198072997538
110,4.693333333333333,0.02140455115317095,0.09896454215049744,0.9383010510207217,260,117.1875,-0.011182684742755453,4044.783892088547
111,4.736,0.027949319834874798,0.178436741232872,1.5998248534673936,656,4664.0625,-0.05683834646770718,5912.653811312715
112,4.778666666666667,0.02693661747648379,0.178436741232872,1.4859906274803956,827,4664.0625,-0.007698165435330222,6130.806855495149
113,4.8213333333333335,0.0055659015433521825,0.055190179497003555,0.06344552446011435,633,4523.4375,-0.09369393980209888,5527.658693559197
114,4.864,6.787727986776285e-05,0.0004401212790980935,9.435801850361046e-06,526,0.0,-0.21705223462104134,4709.22121827714
115,4.906666666666666,4.007408088154648e-05,0.00014707125956192613,3.2889486510094935e-06,577,70.3125,-0.2612682064013215,4967.153297130129
116,4.949333333333334,4.146111408677258e-05,0.00014751461276318878,3.52056111373593e-06,563,58.59375,-0.26904170786814735,5144.103857672684
117,4.992,4.139480660384494e-05,0.00014751461276318878,3.5093094682003953e-06,510,58.59375,-0.19200497990710613,5442.713605690056
118,5.034666666666666,4.117653503422703e-05,0.00014686064969282597,3.4723984126462495e-06,510,58.59375,-0.28927823330738084,5332.531378066624
119,5.077333333333334,4.057969084938644e-05,0.00015260872896760702,3.3724647617162806e-06,533,70.3125,-0.22771214509075527,5100.227931841323
120,5.12,3.851237061721787e-05,0.00015260872896760702,3.037599110262674e-06,536,58.59375,-0.5601425700900572,5248.274431033193
121,5.1626666666666665,3.6218587338862466e-05,0.00014255008136387914,2.6865378689491116e-06,577,58.59375,-0.1564964260792943,5334.047864848819
122,5.205333333333333,4.183116370188966e-05,0.0001757921854732558,3.583685133627989e-06,585,58.59375,-0.29672901882199487,5119.80921928369
123,5.248,0.00830224273202296,0.12319011986255646,0.14116297601316466,374,281.25,-2.0319672281148766,4454.566122241425
124,5.290666666666667,0.1253813628568421,0.7810665369033813,32.195555638966475,146,257.8125,-1.1550541576840065,3797.994391134002
125,5.333333333333333,0.24953809315916017,0.9549012184143066,127.52744435201987,93,292.96875,-0.5394992912027204,3004.9349807617773
126,5.376,0.27211556311889873,0.9549012184143066,151.64800960822345,77,304.6875,-0.797687603600664,3313.719496666444
127,5.418666666666667,0.17832167061907372,0.5694944858551025,65.12357009894896,324,304.6875,-0.2190303299106528,4470.95758387455
128,5.461333333333333,0.08118034231601966,0.39788082242012024,13.496827860062478,834,128.90625,-0.07293358648446022,5965.7014719249755
129,5.504,0.06153161227617035,0.24840988218784332,7.754013305456553,748,246.09375,-0.3599631051611486,6098.256333155891
130,5.546666666666667,0.12451622712837589,0.41538092494010925,31.752787595848275,240,257.8125,-0.12781087483719875,3314.675567741083
131,5.589333333333333,0.19659459218293615,0.7853342294692993,79.15404016757756,78,398.4375,-0.18634307939475242,2206.1330772872893
132,5.632,0.2248113332866952,0.8287376761436462,103.5061976558419,159,410.15625,-0.10618618817718008,2421.501818489847
133,5.674666666666667,0.22592684289547166,0.8450088500976562,104.53593772178459,225,820.3125,-0.2662742895798869,2758.016334327997
134,5.717333333333333,0.19540810395674385,0.8450088500976562,78.20150188435377,224,1546.875,-0.0493915061058206,2598.0910507709314
135,5.76,0.11674109186455407,0.6664592623710632,27.91113222088346,134,550.78125,-0.23738857069826047,2641.3646456090305
136,5.802666666666667,0.09872892344136666,0.5193320512771606,19.962675863329256,64,386.71875,-0.7616617127240048,2821.2610466974293
137,5.8453333333333335,0.1900438197259224,0.7702542543411255,73.9669061960067,93,410.15625,-0.7429849972731648,2945.03938918481
138,5.888,0.24124828092174855,0.8449903130531311,119.19510128168736,138,539.0625,-0.16281026015767755,2191.7960335096946
139,5.930666666666666,0.2154210653972363,0.8449903130531311,95.03997013377096,150,527.34375,-0.5891622864699853,2973.804201152186
140,5.973333333333334,0.16115628604064122,0.7160274982452393,53.189321790285774,131,128.90625,-0.2621628270922296,2765.1168847034187
141,6.016,0.14784150388042494,0.5055623650550842,44.76336183219344,89,128.90625,-0.2127714147295695,2600.484461296317
142,6.058666666666666,0.14302349052144442,0.4745989143848419,41.89331218624041,45,128.90625,-0.16980405957795933,2073.6792754507696
143,6.101333333333334,0.10636735291533626,0.37362733483314514,23.171100193209742,200,246.09375,-0.1076733166648739,3531.5619566344644
144,6.144,0.05482974510067481,0.2429158240556717,6.156904341104585,248,187.5,-0.017017957271114974,4160.607861254705
145,6.1866666666666665,0.12169745621106849,0.5058233737945557,30.331434697205623,93,246.09375,-0.4779903834748974,2670.8201794036554
146,6.229333333333333,0.1732245361143334,0.7219414114952087,61.453803339829236,79,246.09375,-0.09994363252859394,1814.347479862453
147,6.272,0.1740400548766316,0.7219414114952087,62.033798556592004,93,503.90625,-0.5673331766394075,2635.487196935866
148,6.314666666666667,0.1211484868057522,0.6137823462486267,30.05840559170256,76,492.1875,-0.04054903624582428,1721.4894779033027
149,6.357333333333333,0.06644794711850116,0.4500282406806946,9.042595176986882,211,128.90625,-0.8284166379212758,3758.7085011576305
150,6.4,0.0931204513486274,0.522955596446991,17.759065004794024,198,117.1875,-0.029931902813922433,3119.0436868746306
151,6.442666666666667,0.0698039491082213,0.522955596446991,9.979067005139248,49,199.21875,-0.35852894414799663,2013.1740720813293
152,6.485333333333333,0.010779626885989615,0.05961916223168373,0.23797832868075558,219,105.46875,-0.342569251326869,3728.4737335080245
153,6.528,0.10772441432642187,0.6506918668746948,23.7661172571558,236,445.3125,-0.6233422403035696,2774.1750586518465
154,6.570666666666667,0.1789201669686439,0.7388582229614258,65.56144875128302,112,445.3125,-0.05264192213785442,1823.0659224230246
155,6.613333333333333,0.2010280793551387,0.7673283219337463,82.76436723551424,141,210.9375,-0.5128514143136683,2615.615775831481
156,6.656,0.18135697742332904,0.7673283219337463,67.3594434767378,183,820.3125,-0.08493786604668284,2140.5065368487276
157,6.698666666666667,0.1468432800321734,0.760010838508606,44.16091932796374,188,187.5,-0.15760512673294313,2207.5781085987255
158,6.741333333333333,0.1280265297813113,0.6449634432792664,33.56834268742654,127,175.78125,-0.3600278840587594,2439.1403970879164
159,6.784,0.12712873731111018,0.49418604373931885,33.09919406144975,108,515.625,-0.0993468724322262,1932.4612708110246
160,6.826666666666667,0.09624010227429172,0.49418604373931885,18.968898121249033,270,515.625,-0.48141157922415134,2625.792542238926
161,6.8693333333333335,0.031282352295480625,0.3553473949432373,2.0041432374037753,674,164.0625,-0.27771059456793445,4052.0953670910176
162,6.912,0.08600673797025822,0.5059657096862793,15.14938158343098,531,503.90625,-0.23408443654931005,2979.4902959872393
163,6.954666666666666,0.09996119607232566,0.5059657096862793,20.464108994989946,90,492.1875,-0.038247167516268644,1813.8266239851944
164,6.997333333333334,0.1356187286091032,0.5852958559989929,37.66771619747756,61,492.1875,-0.6392074112143127,2804.461395164151
165,7.04,0.13268988696245182,0.5852958559989929,36.05832929711767,59,480.46875,-0.06379426845059023,2081.352397406145
166,7.082666666666666,0.05393475984795666,0.2535593509674072,5.95754663906664,38,152.34375,-0.6084653523278533,2584.129217069381
167,7.125333333333334,0.16340641635097938,0.7013816833496094,54.68499334076339,70,503.90625,-0.23569238637123271,2476.679704655615
168,7.168,0.1855361384452166,0.7013816833496094,70.49965295444497,93,503.90625,-0.13993468531083253,2359.2707728733203
169,7.210666666666667,0.09378143035754354,0.6936799883842468,18.012071280449103,155,468.75,-0.4625687271767033,2634.5156749542903
170,7.253333333333333,0.023367097639214296,0.18417888879776,1.1182515242610163,234,386.71875,-0.5473203637975411,3104.2245950075617
171,7.296,0.07401282673522272,0.41416263580322266,11.218736171700426,179,152.34375,-0.22883938295256648,2132.2224941235886
172,7.338666666666667,0.08184886574032339,0.41416263580322266,13.720037013457887,111,152.34375,-0.2119976718303854,2139.5218857112645
173,7.381333333333333,0.04523176218876473,0.26451408863067627,4.190028412315579,98,140.625,-0.28344493637926454,2507.9186514898356
174,7.424,0.01804880548764252,0.08132202178239822,0.6671552092789858,112,128.90625,-0.06016216859559168,2537.3216567133695
175,7.466666666666667,0.005314715464787745,0.03590779006481171,0.05784821856594742,263,128.90625,-0.03784416867063771,3281.4268560981045
176,7.509333333333333,0.002349536826160524,0.018704116344451904,0.011305622113248192,410,1828.125,-0.006576334437950798,4059.945818835243
177,7.552,0.0003420480811987881,0.003515681717544794,0.0002396096304164306,540,1839.84375,-0.0849241573815675,3757.9486779659505
178,7.594666666666667,3.070641704219687e-05,0.0001320439187111333,1.9310265294219645e-06,646,58.59375,-0.03455684752728336,5405.211297504014
179,7.637333333333333,3.2884197396277986e-05,0.00012042030721204355,2.2146466578378254e-06,579,58.59375,-0.5124597370445861,5568.142672464158
180,7.68,3.426720567754729e-05,0.00012042030721204355,2.40484635637213e-06,597,58.59375,-0.44808052415437355,5647.568836209156
181,7.722666666666667,3.138659584247049e-05,0.00012036093539791182,2.017522480288944e-06,680,70.3125,-0.43200998298473814,5706.675253850378
182,7.765333333333333,3.0962199328541295e-05,0.00011108156468253583,1.9633311483091414e-06,649,58.59375,-0.2231947233742198,5557.604752122165
183,7.808,3.2760133472412266e-05,0.0001233025686815381,2.197967554826786e-06,654,70.3125,-0.16411180390506824,5613.835961927177
184,7.850666666666666,3.327853705966534e-05,0.0001233025686815381,2.2680801870469516e-06,635,58.59375,-0.15204219515131856,5646.738800757336
